,rowNumber,failure_type
2279,2279,No Failure
2280,2280,No Failure
2281,2281,No Failure
2282,2282,No Failure
2283,2283,No Failure
2284,2284,No Failure
2285,2285,No Failure
2286,2286,No Failure
2287,2287,No Failure
2288,2288,No Failure
2289,2289,No Failure
2290,2290,No Failure
2291,2291,No Failure
2292,2292,No Failure
2293,2293,No Failure
2294,2294,No Failure
2295,2295,No Failure
2296,2296,No Failure
2297,2297,No Failure
2298,2298,No Failure
2299,2299,No Failure
2300,2300,No Failure
2301,2301,No Failure
2302,2302,No Failure
2303,2303,No Failure
2304,2304,No Failure
2305,2305,No Failure
2306,2306,No Failure
2307,2307,No Failure
2308,2308,No Failure
2309,2309,No Failure
2310,2310,No Failure
2311,2311,No Failure
2312,2312,No Failure
2313,2313,No Failure
2314,2314,No Failure
2315,2315,No Failure
2316,2316,No Failure
2317,2317,No Failure
2318,2318,No Failure
2319,2319,No Failure
2320,2320,No Failure
2321,2321,No Failure
2322,2322,No Failure
2323,2323,No Failure
2324,2324,No Failure
2325,2325,No Failure
2326,2326,No Failure
2327,2327,No Failure
2328,2328,No Failure
2329,2329,No Failure
2330,2330,No Failure
2331,2331,No Failure
2332,2332,No Failure
2333,2333,No Failure
2334,2334,No Failure
2335,2335,No Failure
2336,2336,No Failure
2337,2337,No Failure
2338,2338,No Failure
2339,2339,No Failure
2340,2340,No Failure
2341,2341,No Failure
2342,2342,No Failure
2343,2343,No Failure
2344,2344,No Failure
2345,2345,No Failure
2346,2346,No Failure
2347,2347,No Failure
2348,2348,No Failure
2349,2349,No Failure
2350,2350,No Failure
2351,2351,No Failure
2352,2352,No Failure
2353,2353,No Failure
2354,2354,No Failure
2355,2355,No Failure
2356,2356,No Failure
2357,2357,No Failure
2358,2358,No Failure
2359,2359,No Failure
2360,2360,No Failure
2361,2361,No Failure
2362,2362,No Failure
2363,2363,No Failure
2364,2364,No Failure
2365,2365,No Failure
2366,2366,No Failure
2367,2367,No Failure
2368,2368,No Failure
2369,2369,No Failure
2370,2370,No Failure
2371,2371,No Failure
2372,2372,No Failure
2373,2373,No Failure
2374,2374,No Failure
2375,2375,No Failure
2376,2376,No Failure
2377,2377,No Failure
2378,2378,No Failure
2379,2379,No Failure
2380,2380,No Failure
2381,2381,No Failure
2382,2382,No Failure
2383,2383,No Failure
2384,2384,No Failure
2385,2385,No Failure
2386,2386,No Failure
2387,2387,No Failure
2388,2388,No Failure
2389,2389,No Failure
2390,2390,No Failure
2391,2391,No Failure
2392,2392,No Failure
2393,2393,No Failure
2394,2394,No Failure
2395,2395,No Failure
2396,2396,No Failure
2397,2397,No Failure
2398,2398,No Failure
2399,2399,No Failure
2400,2400,No Failure
2401,2401,No Failure
2402,2402,No Failure
2403,2403,No Failure
2404,2404,No Failure
2405,2405,No Failure
2406,2406,No Failure
2407,2407,No Failure
2408,2408,No Failure
2409,2409,No Failure
2410,2410,No Failure
2411,2411,No Failure
2412,2412,No Failure
2413,2413,No Failure
2414,2414,No Failure
2415,2415,No Failure
2416,2416,No Failure
2417,2417,No Failure
2418,2418,No Failure
2419,2419,No Failure
2420,2420,No Failure
2421,2421,No Failure
2422,2422,No Failure
2423,2423,No Failure
2424,2424,No Failure
2425,2425,No Failure
2426,2426,No Failure
2427,2427,No Failure
2428,2428,No Failure
2429,2429,No Failure
2430,2430,No Failure
2431,2431,No Failure
2432,2432,No Failure
2433,2433,No Failure
2434,2434,No Failure
2435,2435,No Failure
2436,2436,No Failure
2437,2437,No Failure
2438,2438,No Failure
2439,2439,No Failure
2440,2440,No Failure
2441,2441,No Failure
2442,2442,No Failure
2443,2443,No Failure
2444,2444,No Failure
2445,2445,Overstrain Failure
2446,2446,No Failure
2447,2447,No Failure
2448,2448,No Failure
2449,2449,No Failure
2450,2450,No Failure
2451,2451,No Failure
2452,2452,No Failure
2453,2453,No Failure
2454,2454,No Failure
2455,2455,No Failure
2456,2456,No Failure
2457,2457,No Failure
2458,2458,No Failure
2459,2459,No Failure
2460,2460,No Failure
2461,2461,No Failure
2462,2462,No Failure
2463,2463,No Failure
2464,2464,No Failure
2465,2465,No Failure
2466,2466,No Failure
2467,2467,No Failure
2468,2468,No Failure
2469,2469,No Failure
2470,2470,No Failure
2471,2471,No Failure
2472,2472,No Failure
2473,2473,No Failure
2474,2474,No Failure
2475,2475,No Failure
2476,2476,No Failure
2477,2477,No Failure
2478,2478,No Failure
2479,2479,No Failure
2480,2480,No Failure
2481,2481,No Failure
2482,2482,No Failure
2483,2483,No Failure
2484,2484,No Failure
2485,2485,No Failure
2486,2486,No Failure
2487,2487,No Failure
2488,2488,No Failure
2489,2489,No Failure
2490,2490,No Failure
2491,2491,No Failure
2492,2492,No Failure
2493,2493,No Failure
2494,2494,No Failure
2495,2495,No Failure
2496,2496,No Failure
2497,2497,No Failure
2498,2498,No Failure
2499,2499,No Failure
2500,2500,No Failure
2501,2501,No Failure
2502,2502,No Failure
2503,2503,No Failure
2504,2504,No Failure
2505,2505,No Failure
2506,2506,No Failure
2507,2507,No Failure
2508,2508,No Failure
2509,2509,No Failure
2510,2510,No Failure
2511,2511,No Failure
2512,2512,No Failure
2513,2513,No Failure
2514,2514,No Failure
2515,2515,No Failure
2516,2516,No Failure
2517,2517,No Failure
2518,2518,No Failure
2519,2519,No Failure
2520,2520,No Failure
2521,2521,No Failure
2522,2522,No Failure
2523,2523,No Failure
2524,2524,No Failure
2525,2525,No Failure
2526,2526,No Failure
2527,2527,No Failure
2528,2528,No Failure
2529,2529,No Failure
2530,2530,No Failure
2531,2531,No Failure
2532,2532,No Failure
2533,2533,Heat Dissipation Failure
2534,2534,No Failure
2535,2535,No Failure
2536,2536,No Failure
2537,2537,No Failure
2538,2538,No Failure
2539,2539,No Failure
2540,2540,No Failure
2541,2541,No Failure
2542,2542,No Failure
2543,2543,No Failure
2544,2544,No Failure
2545,2545,No Failure
2546,2546,No Failure
2547,2547,No Failure
2548,2548,No Failure
2549,2549,No Failure
2550,2550,No Failure
2551,2551,No Failure
2552,2552,No Failure
2553,2553,No Failure
2554,2554,No Failure
2555,2555,No Failure
2556,2556,No Failure
2557,2557,No Failure
2558,2558,No Failure
2559,2559,No Failure
2560,2560,No Failure
2561,2561,No Failure
2562,2562,No Failure
2563,2563,No Failure
2564,2564,No Failure
2565,2565,No Failure
2566,2566,No Failure
2567,2567,No Failure
2568,2568,No Failure
2569,2569,No Failure
2570,2570,No Failure
2571,2571,No Failure
2572,2572,No Failure
2573,2573,No Failure
2574,2574,No Failure
2575,2575,No Failure
2576,2576,No Failure
2577,2577,No Failure
2578,2578,No Failure
2579,2579,No Failure
2580,2580,No Failure
2581,2581,No Failure
2582,2582,No Failure
2583,2583,No Failure
2584,2584,No Failure
2585,2585,No Failure
2586,2586,No Failure
2587,2587,No Failure
2588,2588,No Failure
2589,2589,No Failure
2590,2590,No Failure
2591,2591,No Failure
2592,2592,No Failure
2593,2593,No Failure
2594,2594,No Failure
2595,2595,No Failure
2596,2596,No Failure
2597,2597,No Failure
2598,2598,No Failure
2599,2599,No Failure
2600,2600,No Failure
2601,2601,No Failure
2602,2602,No Failure
2603,2603,No Failure
2604,2604,No Failure
2605,2605,No Failure
2606,2606,No Failure
2607,2607,No Failure
2608,2608,No Failure
2609,2609,No Failure
2610,2610,No Failure
2611,2611,No Failure
2612,2612,No Failure
2613,2613,No Failure
2614,2614,No Failure
2615,2615,No Failure
2616,2616,No Failure
2617,2617,No Failure
2618,2618,No Failure
2619,2619,No Failure
2620,2620,No Failure
2621,2621,No Failure
2622,2622,No Failure
2623,2623,No Failure
2624,2624,No Failure
2625,2625,No Failure
2626,2626,No Failure
2627,2627,No Failure
2628,2628,No Failure
2629,2629,No Failure
2630,2630,No Failure
2631,2631,No Failure
2632,2632,No Failure
2633,2633,No Failure
2634,2634,No Failure
2635,2635,No Failure
2636,2636,No Failure
2637,2637,No Failure
2638,2638,No Failure
2639,2639,No Failure
2640,2640,No Failure
2641,2641,No Failure
2642,2642,No Failure
2643,2643,No Failure
2644,2644,No Failure
2645,2645,No Failure
2646,2646,No Failure
2647,2647,No Failure
2648,2648,No Failure
2649,2649,No Failure
2650,2650,No Failure
2651,2651,No Failure
2652,2652,No Failure
2653,2653,No Failure
2654,2654,No Failure
2655,2655,No Failure
2656,2656,No Failure
2657,2657,No Failure
2658,2658,No Failure
2659,2659,No Failure
2660,2660,No Failure
2661,2661,No Failure
2662,2662,No Failure
2663,2663,No Failure
2664,2664,No Failure
2665,2665,No Failure
2666,2666,No Failure
2667,2667,No Failure
2668,2668,No Failure
2669,2669,No Failure
2670,2670,No Failure
2671,2671,No Failure
2672,2672,No Failure
2673,2673,No Failure
2674,2674,No Failure
2675,2675,No Failure
2676,2676,No Failure
2677,2677,No Failure
2678,2678,No Failure
2679,2679,No Failure
2680,2680,No Failure
2681,2681,No Failure
2682,2682,No Failure
2683,2683,Power Failure
2684,2684,No Failure
2685,2685,No Failure
2686,2686,No Failure
2687,2687,No Failure
2688,2688,No Failure
2689,2689,No Failure
2690,2690,No Failure
2691,2691,No Failure
2692,2692,No Failure
2693,2693,No Failure
2694,2694,No Failure
2695,2695,No Failure
2696,2696,No Failure
2697,2697,No Failure
2698,2698,No Failure
2699,2699,No Failure
2700,2700,No Failure
2701,2701,No Failure
2702,2702,No Failure
2703,2703,No Failure
2704,2704,No Failure
2705,2705,No Failure
2706,2706,No Failure
2707,2707,No Failure
2708,2708,No Failure
2709,2709,No Failure
2710,2710,No Failure
2711,2711,No Failure
2712,2712,No Failure
2713,2713,No Failure
2714,2714,No Failure
2715,2715,No Failure
2716,2716,No Failure
2717,2717,No Failure
2718,2718,No Failure
2719,2719,No Failure
2720,2720,No Failure
2721,2721,No Failure
2722,2722,No Failure
2723,2723,No Failure
2724,2724,No Failure
2725,2725,No Failure
2726,2726,No Failure
2727,2727,No Failure
2728,2728,No Failure
2729,2729,No Failure
2730,2730,No Failure
2731,2731,No Failure
2732,2732,No Failure
2733,2733,No Failure
2734,2734,No Failure
2735,2735,No Failure
2736,2736,No Failure
2737,2737,Overstrain Failure
2738,2738,No Failure
2739,2739,No Failure
2740,2740,No Failure
2741,2741,No Failure
2742,2742,No Failure
2743,2743,No Failure
2744,2744,No Failure
2745,2745,No Failure
2746,2746,No Failure
2747,2747,No Failure
2748,2748,No Failure
2749,2749,No Failure
2750,2750,No Failure
2751,2751,No Failure
2752,2752,No Failure
2753,2753,No Failure
2754,2754,No Failure
2755,2755,No Failure
2756,2756,No Failure
2757,2757,No Failure
2758,2758,No Failure
2759,2759,No Failure
2760,2760,No Failure
2761,2761,No Failure
2762,2762,No Failure
2763,2763,No Failure
2764,2764,No Failure
2765,2765,No Failure
2766,2766,No Failure
2767,2767,No Failure
2768,2768,No Failure
2769,2769,No Failure
2770,2770,No Failure
2771,2771,No Failure
2772,2772,No Failure
2773,2773,No Failure
2774,2774,No Failure
2775,2775,No Failure
2776,2776,No Failure
2777,2777,No Failure
2778,2778,No Failure
2779,2779,No Failure
2780,2780,No Failure
2781,2781,No Failure
2782,2782,No Failure
2783,2783,No Failure
2784,2784,No Failure
2785,2785,No Failure
2786,2786,No Failure
2787,2787,No Failure
2788,2788,No Failure
2789,2789,No Failure
2790,2790,No Failure
2791,2791,No Failure
2792,2792,No Failure
2793,2793,No Failure
2794,2794,No Failure
2795,2795,No Failure
2796,2796,No Failure
2797,2797,No Failure
2798,2798,No Failure
2799,2799,No Failure
2800,2800,No Failure
2801,2801,No Failure
2802,2802,No Failure
2803,2803,No Failure
2804,2804,No Failure
2805,2805,No Failure
2806,2806,No Failure
2807,2807,No Failure
2808,2808,No Failure
2809,2809,No Failure
2810,2810,No Failure
2811,2811,No Failure
2812,2812,No Failure
2813,2813,No Failure
2814,2814,No Failure
2815,2815,No Failure
2816,2816,No Failure
2817,2817,No Failure
2818,2818,No Failure
2819,2819,No Failure
2820,2820,No Failure
2821,2821,No Failure
2822,2822,No Failure
2823,2823,No Failure
2824,2824,No Failure
2825,2825,No Failure
2826,2826,No Failure
2827,2827,No Failure
2828,2828,No Failure
2829,2829,No Failure
2830,2830,No Failure
2831,2831,No Failure
2832,2832,No Failure
2833,2833,No Failure
2834,2834,No Failure
2835,2835,No Failure
2836,2836,No Failure
2837,2837,No Failure
2838,2838,No Failure
2839,2839,No Failure
2840,2840,No Failure
2841,2841,No Failure
2842,2842,No Failure
2843,2843,No Failure
2844,2844,No Failure
2845,2845,No Failure
2846,2846,No Failure
2847,2847,No Failure
2848,2848,No Failure
2849,2849,No Failure
2850,2850,No Failure
2851,2851,No Failure
2852,2852,No Failure
2853,2853,No Failure
2854,2854,No Failure
2855,2855,No Failure
2856,2856,No Failure
2857,2857,No Failure
2858,2858,No Failure
2859,2859,No Failure
2860,2860,No Failure
2861,2861,No Failure
2862,2862,No Failure
2863,2863,No Failure
2864,2864,No Failure
2865,2865,No Failure
2866,2866,No Failure
2867,2867,No Failure
2868,2868,No Failure
2869,2869,Power Failure
2870,2870,No Failure
2871,2871,No Failure
2872,2872,No Failure
2873,2873,No Failure
2874,2874,No Failure
2875,2875,No Failure
2876,2876,No Failure
2877,2877,No Failure
2878,2878,No Failure
2879,2879,No Failure
2880,2880,No Failure
2881,2881,No Failure
2882,2882,No Failure
2883,2883,No Failure
2884,2884,No Failure
2885,2885,No Failure
2886,2886,No Failure
2887,2887,No Failure
2888,2888,No Failure
2889,2889,No Failure
2890,2890,No Failure
2891,2891,No Failure
2892,2892,No Failure
2893,2893,No Failure
2894,2894,No Failure
2895,2895,No Failure
2896,2896,No Failure
2897,2897,No Failure
2898,2898,No Failure
2899,2899,No Failure
2900,2900,No Failure
2901,2901,No Failure
2902,2902,No Failure
2903,2903,No Failure
2904,2904,No Failure
2905,2905,No Failure
2906,2906,No Failure
2907,2907,No Failure
2908,2908,No Failure
2909,2909,No Failure
2910,2910,No Failure
2911,2911,No Failure
2912,2912,No Failure
2913,2913,No Failure
2914,2914,No Failure
2915,2915,No Failure
2916,2916,No Failure
2917,2917,No Failure
2918,2918,No Failure
2919,2919,No Failure
2920,2920,No Failure
2921,2921,No Failure
2922,2922,No Failure
2923,2923,No Failure
2924,2924,No Failure
2925,2925,No Failure
2926,2926,No Failure
2927,2927,No Failure
2928,2928,No Failure
2929,2929,No Failure
2930,2930,No Failure
2931,2931,No Failure
2932,2932,No Failure
2933,2933,No Failure
2934,2934,No Failure
2935,2935,No Failure
2936,2936,No Failure
2937,2937,No Failure
2938,2938,No Failure
2939,2939,No Failure
2940,2940,No Failure
2941,2941,No Failure
2942,2942,No Failure
2943,2943,No Failure
2944,2944,No Failure
2945,2945,No Failure
2946,2946,No Failure
2947,2947,No Failure
2948,2948,No Failure
2949,2949,No Failure
2950,2950,No Failure
2951,2951,No Failure
2952,2952,No Failure
2953,2953,No Failure
2954,2954,No Failure
2955,2955,No Failure
2956,2956,No Failure
2957,2957,No Failure
2958,2958,No Failure
2959,2959,No Failure
2960,2960,No Failure
2961,2961,No Failure
2962,2962,No Failure
2963,2963,No Failure
2964,2964,No Failure
2965,2965,No Failure
2966,2966,No Failure
2967,2967,No Failure
2968,2968,No Failure
2969,2969,No Failure
2970,2970,No Failure
2971,2971,No Failure
2972,2972,No Failure
2973,2973,No Failure
2974,2974,No Failure
2975,2975,No Failure
2976,2976,No Failure
2977,2977,No Failure
2978,2978,No Failure
2979,2979,No Failure
2980,2980,No Failure
2981,2981,No Failure
2982,2982,No Failure
2983,2983,No Failure
2984,2984,No Failure
2985,2985,No Failure
2986,2986,No Failure
2987,2987,No Failure
2988,2988,No Failure
2989,2989,No Failure
2990,2990,No Failure
2991,2991,No Failure
2992,2992,No Failure
2993,2993,No Failure
2994,2994,No Failure
2995,2995,No Failure
2996,2996,No Failure
2997,2997,No Failure
2998,2998,No Failure
2999,2999,No Failure
3000,3000,No Failure
3001,3001,No Failure
3002,3002,No Failure
3003,3003,No Failure
3004,3004,Overstrain Failure
3005,3005,No Failure
3006,3006,No Failure
3007,3007,No Failure
3008,3008,No Failure
3009,3009,No Failure
3010,3010,No Failure
3011,3011,No Failure
3012,3012,No Failure
3013,3013,No Failure
3014,3014,No Failure
3015,3015,No Failure
3016,3016,No Failure
3017,3017,No Failure
3018,3018,No Failure
3019,3019,No Failure
3020,3020,No Failure
3021,3021,No Failure
3022,3022,No Failure
3023,3023,No Failure
3024,3024,No Failure
3025,3025,No Failure
3026,3026,No Failure
3027,3027,No Failure
3028,3028,No Failure
3029,3029,No Failure
3030,3030,No Failure
3031,3031,No Failure
3032,3032,No Failure
3033,3033,No Failure
3034,3034,No Failure
3035,3035,No Failure
3036,3036,No Failure
3037,3037,No Failure
3038,3038,No Failure
3039,3039,No Failure
3040,3040,No Failure
3041,3041,No Failure
3042,3042,No Failure
3043,3043,No Failure
3044,3044,No Failure
3045,3045,No Failure
3046,3046,No Failure
3047,3047,No Failure
3048,3048,No Failure
3049,3049,No Failure
3050,3050,No Failure
3051,3051,No Failure
3052,3052,No Failure
3053,3053,No Failure
3054,3054,No Failure
3055,3055,No Failure
3056,3056,No Failure
3057,3057,No Failure
3058,3058,No Failure
3059,3059,No Failure
3060,3060,No Failure
3061,3061,No Failure
3062,3062,No Failure
3063,3063,No Failure
3064,3064,No Failure
3065,3065,No Failure
3066,3066,No Failure
3067,3067,No Failure
3068,3068,No Failure
3069,3069,No Failure
3070,3070,No Failure
3071,3071,No Failure
3072,3072,No Failure
3073,3073,No Failure
3074,3074,No Failure
3075,3075,No Failure
3076,3076,No Failure
3077,3077,No Failure
3078,3078,No Failure
3079,3079,No Failure
3080,3080,No Failure
3081,3081,No Failure
3082,3082,No Failure
3083,3083,No Failure
3084,3084,No Failure
3085,3085,No Failure
3086,3086,No Failure
3087,3087,No Failure
3088,3088,No Failure
3089,3089,No Failure
3090,3090,No Failure
3091,3091,No Failure
3092,3092,No Failure
3093,3093,No Failure
3094,3094,No Failure
3095,3095,No Failure
3096,3096,No Failure
3097,3097,No Failure
3098,3098,No Failure
3099,3099,No Failure
3100,3100,No Failure
3101,3101,No Failure
3102,3102,No Failure
3103,3103,No Failure
3104,3104,No Failure
3105,3105,No Failure
3106,3106,No Failure
3107,3107,No Failure
3108,3108,No Failure
3109,3109,No Failure
3110,3110,No Failure
3111,3111,No Failure
3112,3112,No Failure
3113,3113,No Failure
3114,3114,No Failure
3115,3115,No Failure
3116,3116,No Failure
3117,3117,No Failure
3118,3118,No Failure
3119,3119,No Failure
3120,3120,No Failure
3121,3121,No Failure
3122,3122,No Failure
3123,3123,No Failure
3124,3124,No Failure
3125,3125,No Failure
3126,3126,No Failure
3127,3127,No Failure
3128,3128,No Failure
3129,3129,No Failure
3130,3130,No Failure
3131,3131,No Failure
3132,3132,No Failure
3133,3133,No Failure
3134,3134,No Failure
3135,3135,No Failure
3136,3136,No Failure
3137,3137,No Failure
3138,3138,No Failure
3139,3139,No Failure
3140,3140,No Failure
3141,3141,No Failure
3142,3142,No Failure
3143,3143,No Failure
3144,3144,No Failure
3145,3145,No Failure
3146,3146,No Failure
3147,3147,No Failure
3148,3148,No Failure
3149,3149,No Failure
3150,3150,No Failure
3151,3151,No Failure
3152,3152,No Failure
3153,3153,No Failure
3154,3154,No Failure
3155,3155,No Failure
3156,3156,No Failure
3157,3157,No Failure
3158,3158,No Failure
3159,3159,No Failure
3160,3160,No Failure
3161,3161,No Failure
3162,3162,No Failure
3163,3163,No Failure
3164,3164,No Failure
3165,3165,No Failure
3166,3166,No Failure
3167,3167,No Failure
3168,3168,No Failure
3169,3169,No Failure
3170,3170,No Failure
3171,3171,No Failure
3172,3172,No Failure
3173,3173,No Failure
3174,3174,No Failure
3175,3175,No Failure
3176,3176,No Failure
3177,3177,No Failure
3178,3178,No Failure
3179,3179,No Failure
3180,3180,No Failure
3181,3181,No Failure
3182,3182,No Failure
3183,3183,No Failure
3184,3184,No Failure
3185,3185,No Failure
3186,3186,No Failure
3187,3187,No Failure
3188,3188,No Failure
3189,3189,No Failure
3190,3190,No Failure
3191,3191,No Failure
3192,3192,No Failure
3193,3193,No Failure
3194,3194,No Failure
3195,3195,No Failure
3196,3196,No Failure
3197,3197,No Failure
3198,3198,No Failure
3199,3199,No Failure
3200,3200,No Failure
3201,3201,No Failure
3202,3202,No Failure
3203,3203,No Failure
3204,3204,No Failure
3205,3205,No Failure
3206,3206,No Failure
3207,3207,No Failure
3208,3208,No Failure
3209,3209,No Failure
3210,3210,No Failure
3211,3211,No Failure
3212,3212,No Failure
3213,3213,No Failure
3214,3214,No Failure
3215,3215,No Failure
3216,3216,No Failure
3217,3217,Heat Dissipation Failure
3218,3218,Heat Dissipation Failure
3219,3219,Heat Dissipation Failure
3220,3220,Heat Dissipation Failure
3221,3221,No Failure
3222,3222,Heat Dissipation Failure
3223,3223,Heat Dissipation Failure
3224,3224,Heat Dissipation Failure
3225,3225,Heat Dissipation Failure
3226,3226,Heat Dissipation Failure
3227,3227,Heat Dissipation Failure
3228,3228,Heat Dissipation Failure
3229,3229,Heat Dissipation Failure
3230,3230,Heat Dissipation Failure
3231,3231,Heat Dissipation Failure
3232,3232,Heat Dissipation Failure
3233,3233,Heat Dissipation Failure
3234,3234,Heat Dissipation Failure
3235,3235,Heat Dissipation Failure
3236,3236,Heat Dissipation Failure
3237,3237,Heat Dissipation Failure
3238,3238,Heat Dissipation Failure
3239,3239,Heat Dissipation Failure
3240,3240,Heat Dissipation Failure
3241,3241,Heat Dissipation Failure
3242,3242,No Failure
3243,3243,Heat Dissipation Failure
3244,3244,Heat Dissipation Failure
3245,3245,No Failure
3246,3246,Heat Dissipation Failure
3247,3247,No Failure
3248,3248,Heat Dissipation Failure
3249,3249,No Failure
3250,3250,Heat Dissipation Failure
3251,3251,Heat Dissipation Failure
3252,3252,Heat Dissipation Failure
3253,3253,Heat Dissipation Failure
3254,3254,Power Failure
3255,3255,Power Failure
3256,3256,Power Failure
3257,3257,Power Failure
3258,3258,Power Failure
3259,3259,Overstrain Failure
3260,3260,Heat Dissipation Failure
3261,3261,Power Failure
3262,3262,No Failure
3263,3263,No Failure
3264,3264,Power Failure
3265,3265,Power Failure
3266,3266,Power Failure
3267,3267,Power Failure
3268,3268,No Failure
3269,3269,Power Failure
3270,3270,Power Failure
3271,3271,Power Failure
3272,3272,Power Failure
3273,3273,Power Failure
3274,3274,No Failure
3275,3275,Power Failure
3276,3276,Power Failure
3277,3277,Power Failure
3278,3278,Power Failure
3279,3279,Power Failure
3280,3280,No Failure
3281,3281,Power Failure
3282,3282,Power Failure
3283,3283,Power Failure
3284,3284,No Failure
3285,3285,Power Failure
3286,3286,Overstrain Failure
3287,3287,No Failure
3288,3288,Overstrain Failure
3289,3289,Overstrain Failure
3290,3290,Overstrain Failure
3291,3291,Overstrain Failure
3292,3292,No Failure
3293,3293,Overstrain Failure
3294,3294,Overstrain Failure
3295,3295,Overstrain Failure
3296,3296,Overstrain Failure
3297,3297,Overstrain Failure
3298,3298,Overstrain Failure
3299,3299,Overstrain Failure
3300,3300,Overstrain Failure
3301,3301,No Failure
3302,3302,No Failure
3303,3303,Overstrain Failure
3304,3304,Overstrain Failure
3305,3305,Overstrain Failure
3306,3306,No Failure
3307,3307,Overstrain Failure
3308,3308,No Failure
3309,3309,No Failure
3310,3310,No Failure
3311,3311,Overstrain Failure
3312,3312,Overstrain Failure
3313,3313,No Failure
3314,3314,No Failure
3315,3315,No Failure
3316,3316,No Failure
3317,3317,No Failure
3318,3318,No Failure
3319,3319,No Failure
3320,3320,No Failure
3321,3321,Overstrain Failure
3322,3322,No Failure
3323,3323,No Failure
3324,3324,No Failure
3325,3325,Overstrain Failure
3326,3326,No Failure
3327,3327,No Failure
3328,3328,No Failure
3329,3329,No Failure
3330,3330,No Failure
3331,3331,No Failure
3332,3332,No Failure
